"Indice","Variable","AUC"
1,32,NA
2,51,0.70975367006887
3,27,0.751600883423565
4,158,0.763995310201814
5,56,0.769470172945171
6,123,0.77212143703414
7,163,0.777128746688078
8,30,0.783538737001742
9,18,0.781674262698282
10,25,0.782450037545432
11,36,0.784797461637198
12,140,0.785833080926917
13,162,0.786292375111288
14,233,0.787261574979218
15,54,0.789199462161382
16,161,0.787452438984752
17,4,0.790545702792697
18,55,0.791791420726448
19,159,0.793636447903007
20,33,0.795801031598377
21,37,0.795044420471666
22,149,0.796638224069294
23,50,0.795124664643873
24,1,0.795088362996964
25,7,0.796978386841874
26,35,0.795605816504295
27,134,0.796119222494707
28,31,0.800734576088922
29,167,0.799281956411838
30,29,0.801264319299441
31,113,0.803066201854589
32,21,0.80311924708654
33,22,0.801866852660125
34,275,0.802902068196645
35,135,0.803458767107069
36,105,0.801813630586965
37,90,0.801803854457026
38,278,0.801555161605669
39,283,0.80222330452731
40,157,0.801722898557086
41,146,0.804547110060928
42,83,0.80249011383863
43,256,0.802515016635015
44,76,0.802678337048166
45,49,0.80370901928738
46,164,0.801992592108685
47,26,0.800246304866805
48,150,0.80171285388374
49,285,0.802282833235946
50,129,0.803260987607654
51,224,0.802428324475843
52,100,0.802518433102895
53,43,0.819077816100009
54,99,0.818591136806817
55,47,0.819434090891942
56,216,0.818617500883963
57,235,0.818180705851343
58,282,0.821798627492333
59,57,0.820814704651376
60,34,0.820615461097599
61,131,0.818161184206787
62,127,0.819210784796868
63,133,0.819787132893742
64,239,0.818173405190516
65,128,0.820587471358935
66,281,0.818135566978736
67,71,0.818440944560159
68,165,0.820443846642266
69,206,0.821200842766148
70,153,0.820833810102195
71,9,0.820802065111092
72,42,0.822430881825131
73,277,0.82007203604631
74,132,0.818978157442127
75,204,0.819340865815394
76,226,0.821298693202127
77,45,0.826675351831022
78,232,0.82829397810161
79,259,0.829542989497561
80,156,0.827904138804749
81,166,0.886048114230128
82,145,0.888867688239515
83,139,0.88817337366416
84,136,0.887596224209044
85,252,0.887423645435012
86,160,0.888701822011722
87,62,0.889822550060774
88,63,0.888226757624806
89,138,0.88871788964449
90,286,0.888621213007929
91,179,0.888901544927265
92,108,0.88894359440385
93,110,0.887373393915665
94,230,0.889129312470145
95,143,0.887530886370522
96,171,0.888345397787946
97,80,0.891855077674315
98,219,0.890110046011859
99,177,0.888698963350189
100,5,0.888504140849935
101,28,0.890135878203114
102,59,0.891130868317511
103,287,0.887764537205568
104,79,0.889681665032639
105,24,0.886667244673784
106,269,0.888420151085396
107,39,0.889086018292229
108,238,0.88805794093761
109,61,0.889497821416927
110,144,0.887987252273762
111,19,0.889778969420562
112,98,0.889355077720003
113,93,0.887237099231575
114,137,0.889788825984968
115,103,0.888782441771284
116,169,0.890475525206115
117,217,0.889511087664437
118,154,0.890287459171398
119,52,0.892495016948189
120,48,0.890396983433289
121,200,0.892203063773834
122,40,0.890505578393523
123,60,0.889822573561059
124,264,0.892044894593418
125,210,0.891609044559647
126,262,0.89489665140479
127,247,0.891471859898742
128,20,0.891752906290532
129,120,0.890269202109152
130,115,0.89137783580664
131,250,0.892040269802386
132,236,0.892292893073415
133,116,0.892975765691754
134,280,0.890181980460124
135,107,0.89066087822473
136,240,0.890099547609044
137,6,0.890787324759331
138,111,0.890748714112508
139,81,0.891670947538222
140,241,0.891840557016036
141,16,0.892878927900444
142,130,0.892700418088504
143,223,0.890084113865932
144,221,0.890322857006214
145,67,0.891894802845495
146,273,0.89252393199698
147,44,0.904145680091737
148,251,0.90221512863976
149,178,0.904673006464137
